gpu,model,dataset,batch_size,step_time
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4622
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4621
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4635
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4636
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4642
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4622
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4635
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4638
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4639
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4636
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.5693
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4635
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4621
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4607
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4622
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4641
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4637
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4637
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4635
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4622
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4622
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4635
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4637
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4622
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4623
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4632
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4625
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4647
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4638
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4626
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4624
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4627
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4634
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4631
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4630
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4628
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4633
NVIDIA A10G,vit-base-patch16-224,cifar10,64,0.4629
NVIDIA A10G,vit-large-patch16-224,cifar10,64,1.4923
NVIDIA A10G,vit-large-patch16-224,cifar10,64,1.5092
NVIDIA A10G,vit-large-patch16-224,cifar10,64,1.5048
NVIDIA A10G,vit-large-patch16-224,cifar10,64,1.5065
NVIDIA A10G,vit-large-patch16-224,cifar10,64,1.5052
NVIDIA A10G,vit-large-patch16-224,cifar10,64,1.5035
